code,lockup_days,listing,entry_date,entry_open,exit7_date,exit7_close,tpx_entry_open,tpx_exit7_close,net_1,net_3,net_5,net_7
505A,180,2026-02-27,2026-05-28,1142.0,,,3905.04,,-1.1032,,,
480A,180,2025-12-25,2026-03-25,1221.0,2026-04-02,1204.0,3612.98,3611.67,2.0486,1.5213,-1.6164,1.206
479A,90|360,2025-12-24,2026-03-24,1355.0,2026-04-01,1329.0,3544.42,3670.9,-2.3766,5.2825,4.2194,5.3372
478A,90|180,2025-12-24,2026-03-24,835.0,2026-04-01,734.0,3544.42,3670.9,10.5797,19.1526,15.1207,15.5142
483A,180,2025-12-23,2026-03-23,2145.0,2026-03-31,2072.0,3551.3,3497.86,-0.3913,3.0767,2.2942,1.7485
477A,180,2025-12-22,2026-03-23,620.0,2026-03-31,510.0,3551.3,3497.86,4.1527,4.5926,14.556,16.0871
485A,180,2025-12-19,2026-03-19,5510.0,2026-03-30,4725.0,3657.25,3542.34,-7.9919,8.6156,27.8578,10.9548
476A,90|180,2025-12-19,2026-03-19,1691.0,2026-03-30,1618.0,3657.25,3542.34,0.5523,1.0849,4.4224,1.025
475A,90|180,2025-12-19,2026-03-19,1105.0,2026-03-30,1119.0,3657.25,3542.34,-0.5534,-2.3656,-0.9071,-4.5589
472A,90|180,2025-12-18,2026-03-18,523.0,2026-03-27,517.0,3653.17,3649.69,1.6085,1.0222,-0.9745,0.902
8303,180,2025-12-17,2026-03-17,1698.5,2026-03-26,1692.0,3647.32,3642.8,0.6489,-0.3948,-2.3765,0.1088
5537,90|180,2025-12-15,2026-03-16,3270.0,2026-03-25,3200.0,3618.19,3650.99,-2.6498,-5.3588,3.0894,2.8972
469A,180,2025-12-12,2026-03-12,2418.0,2026-03-23,2306.0,3660.74,3486.44,0.5037,0.7171,2.432,-0.2794
462A,180,2025-12-05,2026-03-05,910.0,2026-03-13,944.0,3695.75,3629.03,0.6966,-6.6912,-9.0771,-5.6916
460A,180,2025-12-01,2026-03-02,984.0,2026-03-10,941.0,3882.67,3664.28,1.1703,3.8027,-1.3699,-1.4048
456A,180|360,2025-11-27,2026-02-25,3400.0,2026-03-05,3595.0,3829.76,3702.67,0.494,7.694,1.7286,-9.2038
446A,180|360,2025-11-21,2026-02-19,1114.0,2026-03-02,1031.0,3822.19,3898.42,0.9016,11.1777,4.4234,9.295
442A,90|180,2025-11-05,2026-02-03,2017.0,2026-02-12,1677.0,3577.54,3882.16,2.602,7.1981,15.8718,25.2215
441A,180,2025-11-04,2026-02-02,716.0,2026-02-10,721.0,3597.27,3855.28,-1.0116,2.4486,6.3093,6.3241
438A,90|120|180|360,2025-10-24,2026-01-22,1428.0,2026-01-30,1495.0,3625.13,3566.32,-4.0328,-1.1734,-3.8132,-6.4642
436A,180,2025-10-23,2026-01-21,1313.0,2026-01-29,1219.0,3577.95,3545.3,0.8639,3.1242,6.0747,6.0966
431A,90|180,2025-10-17,2026-01-15,2330.0,2026-01-23,2367.0,3636.25,3629.7,-1.5246,-0.7547,-0.3143,-1.9181
429A,180,2025-10-16,2026-01-14,3120.0,2026-01-22,3085.0,3612.71,3616.38,3.6052,5.1289,5.6235,1.0734
423A,180,2025-10-15,2026-01-13,375.0,2026-01-21,365.0,3566.42,3589.7,2.3604,4.5924,2.9063,3.1694
428A,180|360,2025-10-08,2026-01-06,834.0,2026-01-15,845.0,3505.53,3668.98,0.0694,1.7635,1.9137,3.1937
421A,180,2025-10-06,2026-01-05,3050.0,2026-01-14,2740.0,3448.77,3644.16,8.0935,5.8282,8.1708,15.6794
414A,180,2025-10-03,2026-01-05,1215.0,2026-01-14,1180.0,3448.77,3644.16,3.3174,2.7342,-2.6176,8.3962
407A,180,2025-09-26,2025-12-25,1150.0,2026-01-07,1186.0,3420.23,3511.34,0.7407,-0.4009,1.1772,-0.6166
410A,180,2025-09-25,2025-12-24,1320.0,2026-01-06,1330.0,3422.35,3538.44,-2.8604,-3.6899,0.5196,2.4845
409A,180,2025-09-25,2025-12-24,1301.0,2026-01-06,1346.0,3422.35,3538.44,-0.1265,0.0245,-0.4641,-0.2168
402A,90|180,2025-08-13,2025-11-11,604.0,2025-11-19,508.0,3336.44,3245.58,0.0669,3.0283,7.4672,13.0208
387A,90|180,2025-07-25,2025-10-23,2064.0,2025-10-31,1988.0,3247.9,3331.83,2.4535,4.9386,4.8539,6.1163
386A,180,2025-07-18,2025-10-16,1960.0,2025-10-24,2042.0,3205.75,3269.45,1.512,2.9167,-0.349,-2.3466
378A,180,2025-07-04,2025-10-02,2255.0,2025-10-10,2233.0,3094.38,3197.59,2.906,4.948,4.2827,4.161
373A,180,2025-06-30,2025-09-29,3460.0,2025-10-07,3290.0,3158.99,3227.91,-3.7637,-0.4498,4.1083,6.945
372A,180,2025-06-30,2025-09-29,6360.0,2025-10-07,6410.0,3158.99,3227.91,-3.2193,0.1746,3.1513,1.2455
369A,180,2025-06-26,2025-09-24,3655.0,2025-10-02,3150.0,3165.1,3087.4,1.9342,5.1937,4.7267,11.2118
368A,180,2025-06-25,2025-09-24,1514.0,2025-10-02,1439.0,3165.1,3087.4,-3.4816,-0.25,1.2269,2.3489
367A,180,2025-06-24,2025-09-22,2012.0,2025-10-01,1916.0,3154.77,3094.74,0.0169,4.1493,0.3572,2.7185
366A,90|180,2025-06-23,2025-09-22,3345.0,2025-10-01,3030.0,3154.77,3094.74,-0.3322,4.2573,2.1041,7.3642
365A,180,2025-06-20,2025-09-18,638.0,2025-09-29,654.0,3154.58,3131.57,-2.0516,-6.304,-1.6824,-3.3873
350A,180,2025-04-22,2025-07-22,10450.0,2025-07-30,10660.0,2839.07,2920.18,-2.4524,1.2827,-8.1177,0.6974
343A,180,2025-04-07,2025-07-07,1020.0,2025-07-15,1016.0,2827.16,2825.31,-1.1863,-0.8009,-2.0534,0.1767
340A,90|180,2025-03-31,2025-06-30,2249.0,2025-07-08,2516.0,2860.83,2816.54,-7.5436,-9.8587,-11.5261,-13.5701
339A,90|180,2025-03-28,2025-06-26,1360.0,2025-07-04,1447.0,2784.59,2827.95,-0.1635,-6.8902,-1.382,-4.9899
341A,90|180,2025-03-28,2025-06-26,2402.0,2025-07-04,2518.0,2784.59,2827.95,13.1031,11.9596,16.7007,-3.4222
338A,90|180,2025-03-28,2025-06-26,13830.0,2025-07-04,12070.0,2784.59,2827.95,12.8639,16.4008,7.7015,14.1331
336A,90|180,2025-03-27,2025-06-25,1270.0,2025-07-03,1182.0,2789.68,2828.99,2.6542,1.0432,6.4876,8.1883
334A,180,2025-03-25,2025-06-23,1549.0,2025-07-01,1540.0,2764.51,2832.07,2.8283,2.4926,6.7965,2.8749
335A,180,2025-03-25,2025-06-23,641.0,2025-07-01,607.0,2764.51,2832.07,1.1336,2.5194,6.9684,7.598
332A,90|180,2025-03-21,2025-06-19,878.0,2025-06-27,801.0,2807.46,2840.54,2.4912,4.0102,4.4186,9.7982
5016,180,2025-03-19,2025-06-17,765.2,2025-06-25,786.5,2777.67,2782.24,-2.9262,-2.637,-0.7306,-2.7691
331A,180,2025-03-19,2025-06-17,518.0,2025-06-25,513.0,2777.67,2782.24,1.7285,0.9479,2.1521,0.9798
330A,90|180,2025-03-18,2025-06-16,1314.0,2025-06-24,1236.0,2773.83,2781.35,2.5565,5.4324,4.0952,6.0572
325A,180|360,2025-02-28,2025-05-29,3365.0,2025-06-06,4185.0,2788.11,2769.33,0.4104,-8.1161,-8.2807,-25.1921
324A,180,2025-02-21,2025-05-22,1552.0,2025-05-30,1477.0,2713.71,2801.57,1.0055,7.6365,8.4784,7.9201
323A,360,2025-02-20,2025-05-21,983.0,2025-05-29,880.0,2747.68,2812.02,5.2117,10.4959,7.6631,12.6697
319A,180,2025-02-05,2025-05-07,4380.0,2025-05-15,4835.0,2698.57,2738.96,0.1032,-1.0249,-3.9306,-9.0414
302A,180,2024-12-27,2025-03-27,1465.0,2025-04-04,1302.0,2794.77,2482.06,1.2733,0.6479,-1.7019,-0.2128
303A,180,2024-12-26,2025-03-26,1283.0,2025-04-03,1024.0,2816.85,2568.61,-0.0568,2.0989,7.2036,11.2244
304A,180,2024-12-26,2025-03-26,2274.0,2025-04-03,1985.0,2816.85,2568.61,-3.149,1.1203,3.7099,3.7462
298A,180,2024-12-26,2025-03-26,616.0,2025-04-03,539.0,2816.85,2568.61,-1.2646,3.2536,4.2457,3.5373
300A,90|180,2024-12-25,2025-03-25,1665.0,2025-04-02,1716.0,2811.65,2650.29,-2.6345,-5.1192,-16.3996,-8.952
297A,180,2024-12-25,2025-03-25,253.0,2025-04-02,237.0,2811.65,2650.29,-1.0478,-1.1999,-3.6125,0.4351
296A,180,2024-12-23,2025-03-24,598.0,2025-04-01,569.0,2809.15,2661.73,-1.9709,-4.1975,-6.6798,-0.5484
290A,180,2024-12-19,2025-03-19,687.0,2025-03-28,726.0,2789.31,2757.25,1.6896,2.6719,-2.0703,-6.9762
285A,180,2024-12-18,2025-03-18,3190.0,2025-03-27,2539.0,2777.36,2815.47,0.7002,7.7115,16.6887,21.6297
291A,30|180,2024-12-17,2025-03-17,3650.0,2025-03-26,3550.0,2739.45,2812.89,1.6733,4.2416,5.837,5.2706
287A,180,2024-12-17,2025-03-17,1071.0,2025-03-26,1032.0,2739.45,2812.89,-0.5805,1.3526,4.8086,6.1723
288A,180,2024-12-13,2025-03-13,227.0,2025-03-24,212.0,2709.97,2790.88,2.0648,6.1036,9.1905,9.4436
286A,180,2024-12-12,2025-03-12,929.0,2025-03-21,1064.0,2672.71,2804.16,-1.1493,-1.4423,-0.8464,-9.7635
281A,90|180,2024-12-09,2025-03-10,897.0,2025-03-18,861.0,2711.24,2783.56,-1.3169,-3.5394,-2.8785,6.5308
280A,90|180,2024-12-04,2025-03-04,1352.0,2025-03-12,1235.0,2716.55,2694.91,2.3522,4.3137,3.4847,7.7072
278A,180,2024-11-29,2025-02-27,8450.0,2025-03-07,8050.0,2719.76,2708.59,-5.3425,-2.6299,3.935,4.173
277A,180,2024-11-29,2025-02-27,1740.0,2025-03-07,1802.0,2719.76,2708.59,-5.2908,-0.4793,-7.0461,-4.1239
276A,180,2024-11-28,2025-02-26,3020.0,2025-03-06,3065.0,2718.01,2751.41,-5.8384,-2.4649,-0.9348,-0.4112
274A,180,2024-11-22,2025-02-20,2901.0,2025-03-03,2710.0,2751.47,2729.56,3.4078,4.8061,6.191,5.6376
269A,180,2024-10-29,2025-01-27,3565.0,2025-02-04,4045.0,2771.43,2738.02,-5.8214,-14.7264,-9.346,-14.8198
265A,90|180,2024-10-28,2025-01-27,1123.0,2025-02-04,1005.0,2771.43,2738.02,1.7722,5.432,12.4931,9.1521
268A,180,2024-10-25,2025-01-23,947.0,2025-01-31,914.0,2743.43,2788.66,1.948,6.0859,6.6189,4.9834
9023,180,2024-10-23,2025-01-21,1749.5,2025-01-29,1755.0,2728.09,2775.59,1.1729,1.9458,3.8355,1.2768
264A,180|360,2024-10-22,2025-01-20,1329.0,2025-01-28,1306.0,2695.34,2756.9,0.6668,5.7669,3.1957,3.8646
262A,180,2024-10-18,2025-01-16,2489.0,2025-01-24,2468.0,2704.4,2751.04,0.7014,-2.9092,0.3795,2.4183
261A,180,2024-10-16,2025-01-14,1460.0,2025-01-22,1430.0,2712.02,2737.19,-2.2629,0.6881,1.2607,2.8329
250A,180,2024-10-01,2024-12-30,1400.0,2025-01-14,1388.0,2809.93,2682.58,-0.3972,-3.3385,-2.4267,-3.825
247A,90|180,2024-09-27,2024-12-26,3120.0,2025-01-09,3085.0,2735.8,2735.92,2.2644,0.6839,3.3083,0.9762
248A,90|180,2024-09-26,2024-12-25,1379.0,2025-01-08,1561.0,2730.96,2770.0,3.582,-6.1174,-9.7341,-11.9184
246A,180,2024-09-26,2024-12-25,648.0,2025-01-08,668.0,2730.96,2770.0,2.1167,-0.4925,-9.4044,-1.8069
245A,180,2024-09-26,2024-12-25,2637.0,2025-01-08,2712.0,2730.96,2770.0,1.3593,2.8946,-3.1251,-1.5646
244A,90|180,2024-09-26,2024-12-25,2020.0,2025-01-08,2277.0,2730.96,2770.0,-1.2814,3.9742,-5.8529,-11.4432
241A,80|180|360,2024-09-25,2024-12-24,1288.0,2025-01-07,1500.0,2730.52,2786.57,-7.9557,-10.9338,-16.8689,-14.5569
228A,90|180,2024-08-21,2024-11-19,1355.0,2024-11-27,1449.0,2703.16,2665.34,-3.2169,-5.6261,-5.9629,-8.4864
220A,180,2024-07-31,2024-10-29,828.0,2024-11-07,894.0,2660.67,2743.08,-3.0915,-7.7778,-7.1407,-5.0237
219A,180,2024-07-30,2024-10-28,1229.0,2024-11-06,1275.0,2605.71,2715.92,-2.7896,-6.6409,-5.6681,0.3367
218A,90|180,2024-07-29,2024-10-28,435.0,2024-11-06,443.0,2605.71,2715.92,-5.0482,-4.8944,-0.0499,2.2405
215A,180|360,2024-07-26,2024-10-24,1050.0,2024-11-01,1175.0,2614.63,2644.26,1.3175,-12.7854,-12.7426,-10.9215
212A,180,2024-07-23,2024-10-21,1380.0,2024-10-29,1453.0,2686.97,2682.02,-2.3693,-0.7069,-1.2556,-5.6241
211A,180,2024-07-18,2024-10-16,2664.0,2024-10-24,2609.0,2692.14,2635.57,-0.8056,2.5855,-2.0361,-0.1867
206A,180,2024-07-02,2024-09-30,456.0,2024-10-08,398.0,2696.98,2699.15,8.0452,7.172,10.2684,12.6498
205A,180,2024-06-28,2024-09-26,2861.0,2024-10-04,2752.0,2673.59,2694.07,2.0472,1.7518,-0.1901,4.4259
196A,180,2024-06-21,2024-09-19,254.0,2024-09-30,268.0,2600.9,2645.94,-1.1108,0.8155,2.5037,-3.9301
198A,164|180,2024-06-20,2024-09-18,803.0,2024-09-27,820.0,2574.05,2740.94,1.0072,-0.859,3.3182,4.2165
197A,180,2024-06-20,2024-09-18,552.0,2024-09-27,627.0,2574.05,2740.94,0.5997,-0.9386,-2.4336,-7.2534
194A,180,2024-06-20,2024-09-18,1047.0,2024-09-27,1061.0,2574.05,2740.94,2.5691,-11.0592,-0.9049,4.9964
192A,180,2024-06-18,2024-09-17,4480.0,2024-09-26,4105.0,2574.84,2721.12,4.0197,6.1698,9.5036,13.9017
190A,90|180|360,2024-06-14,2024-09-12,577.0,2024-09-24,369.0,2568.39,2656.73,9.8009,17.7291,27.5608,39.338
189A,90|180,2024-06-11,2024-09-09,849.0,2024-09-18,843.0,2553.66,2565.37,-0.8959,-0.2258,1.359,1.0153
186A,180,2024-06-05,2024-09-03,1090.0,2024-09-11,889.0,2717.45,2530.67,0.1569,8.7689,5.516,11.417
184A,90|180,2024-05-28,2024-08-26,777.0,2024-09-03,810.0,2671.0,2733.27,-6.0431,-4.3786,-2.8385,-2.0658
177A,90|180,2024-04-25,2024-07-24,2269.0,2024-08-01,1803.0,2820.38,2703.69,3.0263,1.6915,5.5335,16.2503
175A,180,2024-04-16,2024-07-16,1291.0,2024-07-24,1247.0,2905.76,2793.12,2.1304,-5.9979,-3.9267,-0.6182
173A,180,2024-04-11,2024-07-10,1370.0,2024-07-19,1395.0,2891.67,2860.83,1.9161,-1.5099,-1.8177,-3.0413
168A,90|180,2024-04-08,2024-07-08,1428.0,2024-07-17,1341.0,2877.86,2915.21,0.5443,9.3424,8.6236,7.2403
160A,90|180,2024-04-04,2024-07-03,2418.0,2024-07-11,2349.0,2860.99,2929.17,-1.0823,4.5067,7.2614,5.0867
157A,90|180,2024-03-29,2024-06-27,1030.0,2024-07-05,1023.0,2792.73,2884.18,-5.0667,-3.098,1.2386,3.8042
156A,180|360,2024-03-29,2024-06-27,966.0,2024-07-05,990.0,2792.73,2884.18,-1.254,-0.8836,-1.2389,0.6401
155A,180,2024-03-28,2024-06-26,783.0,2024-07-04,637.0,2794.02,2898.47,7.8324,13.8187,16.6499,22.2346
153A,90|180,2024-03-28,2024-06-26,2344.0,2024-07-04,2069.0,2794.02,2898.47,2.5587,7.4906,9.727,15.3204
149A,90|180,2024-03-27,2024-06-25,845.0,2024-07-03,798.0,2754.0,2872.18,2.1268,-1.1937,1.4552,9.7033
151A,180,2024-03-27,2024-06-25,3550.0,2024-07-03,3475.0,2754.0,2872.18,-0.6284,-2.3704,3.5287,6.2539
146A,90|180,2024-03-27,2024-06-25,4105.0,2024-07-03,3840.0,2754.0,2872.18,-0.8872,1.4133,7.1522,10.5968
150A,90|180,2024-03-26,2024-06-24,648.0,2024-07-02,666.0,2725.5,2856.62,2.7038,-1.1663,0.622,1.8831
148A,90|180,2024-03-26,2024-06-24,1968.0,2024-07-02,2175.0,2725.5,2856.62,-4.8448,-11.9933,-10.427,-5.8574
147A,180,2024-03-26,2024-06-24,1580.0,2024-07-02,1428.0,2725.5,2856.62,3.2371,7.4385,6.1013,14.2811
145A,90|180,2024-03-26,2024-06-24,902.0,2024-07-02,924.0,2725.5,2856.62,0.8324,1.6939,4.0454,2.2218
143A,180,2024-03-26,2024-06-24,1086.0,2024-07-02,1132.0,2725.5,2856.62,0.4811,-0.8074,-0.5623,0.4251
142A,90|180,2024-03-25,2024-06-24,3695.0,2024-07-02,3560.0,2725.5,2856.62,4.5838,2.827,4.9665,8.3144
141A,180,2024-03-21,2024-06-19,2697.0,2024-06-27,2504.0,2726.07,2793.7,1.4645,6.6218,8.402,9.487
5858,90|180,2024-03-21,2024-06-19,2431.0,2024-06-27,2340.0,2726.07,2793.7,5.1685,6.9981,8.3924,6.0742
138A,180,2024-02-29,2024-05-29,4675.0,2024-06-06,4095.0,2767.69,2757.23,1.5819,3.232,9.1212,11.8785
137A,90|180,2024-02-28,2024-05-28,1520.0,2024-06-05,1520.0,2766.15,2748.22,-7.3677,-0.0153,2.3197,-0.7982
135A,90|180,2024-02-22,2024-05-22,4170.0,2024-05-30,3460.0,2753.93,2726.2,0.927,7.8297,6.6141,15.8695
130A,90|180,2024-02-08,2024-05-08,1580.0,2024-05-16,1110.0,2735.14,2737.54,4.1801,24.5966,24.1272,29.6846
5871,180,2024-02-07,2024-05-07,2690.0,2024-05-15,2545.0,2749.74,2730.88,-4.5531,-1.4694,4.4559,4.5545
